"lower","median","upper","sd","id","cells","lic.status"
0.00179334661771124,0.00804964472649678,0.023697987702638,0.00572573533398015,"DW14","CD8+ TEMRA","Licensed"
0.00699171040536772,0.0137901900007284,0.0224339955867018,0.00389394976634113,"DW14","CD8+ TCM","Licensed"
0.00354379665337303,0.0112733220225045,0.0247626691076107,0.00566535421095841,"DW14","CD8+ TEMRA","Unlicensed"
0.00173649682094668,0.00764999274299506,0.02156411932053,0.00535706368678642,"DW15","CD8+ TEMRA","Licensed"
0.00226722989214567,0.0114684277633808,0.037757480379454,0.00960867721740109,"DW15","CD8+ TEMRA","Unlicensed"
0.00344550533040299,0.0225603570949777,0.0982345473695677,0.0269033963989325,"DW15","CD8+ TCM","Licensed"
0.00205311173267844,0.0104515832495606,0.0337777609834134,0.00813204630472857,"DW17","CD8+ TEMRA","Licensed"
0.00248329616326863,0.0115516667631702,0.039289555503083,0.00976483891686544,"DW17","CD8+ TEMRA","KIR Negative"
0.00849862646609571,0.0218422123996668,0.0405294481801668,0.00825814605896607,"DW17","CD8+ TCM","KIR Negative"
0.00245266207496081,0.0109686976047395,0.0350246347193417,0.00911468430600873,"DW18","CD8+ TEMRA","Licensed"
0.00466660176698362,0.0213710826106919,0.0609926063896054,0.0146086928348914,"DW18","CD8+ TCM","Licensed"
0.00248702932882138,0.0131136526703444,0.0391080837380633,0.00953692265392403,"HC01","CD8+ TCM","Licensed"
0.00273776038831602,0.0129177481550238,0.038767089696167,0.00992829630355147,"HC01","CD8+ TEMRA","Licensed"
0.00311344855558292,0.0152385889794293,0.0492532541774976,0.0123584562379152,"HC04","CD8+ TCM","KIR Negative"
0.0152436525665223,0.0226916421857749,0.0332421127563159,0.00460193124028046,"HC04","CD8+ TEMRA","KIR Negative"
0.00648626943116942,0.0152554124605949,0.0268806463522233,0.00519832390996023,"HC04","CD8+ TEMRA","Licensed"
0.00362933090388714,0.0129964177231406,0.0285380036868284,0.00657309831122219,"HC06","CD8+ TCM","Licensed"
0.00272862057865321,0.0126075576499749,0.0367337358848559,0.0088280579792458,"HC06","CD8+ TCM","Unlicensed"
0.00199162548634346,0.00858538574149124,0.0214857417715373,0.00532295988774841,"HC06","CD8+ TEMRA","Licensed"
0.00211632271066266,0.00889290830598946,0.0230957908596489,0.00562210363398225,"HC06","CD8+ TEMRA","Unlicensed"
0.00216597838070767,0.0114475954872768,0.0339443172863211,0.00829587641955366,"HC07","CD8+ TCM","KIR Negative"
0.00217604460647397,0.0101760304874752,0.0298097784930931,0.00726703687099381,"HC07","CD8+ TCM","Licensed"
0.00141900823901398,0.00726163338319866,0.0189552642986077,0.00459986916893812,"HC07","CD8+ TEMRA","KIR Negative"
0.00142191782825328,0.00574308178612627,0.0153346824964795,0.00367795975307532,"HC07","CD8+ TEMRA","Licensed"
0.00250205553756392,0.0117032628588991,0.0338304187384199,0.00821290226831237,"HC08","CD8+ TCM","KIR Negative"
0.00219209051642951,0.00942315411838615,0.0280568064083211,0.00676036071120675,"HC08","CD8+ TEMRA","KIR Negative"
0.00209996096407583,0.00929649763856315,0.0264414573502732,0.00666409428675655,"HC08","CD8+ TEMRA","Licensed"
0.00309079731176004,0.0133381158926011,0.0346785474928378,0.00843473230658314,"HC09","CD8+ TCM","KIR Negative"
0.00339731881658304,0.0161167814569537,0.0549953490685368,0.0141031054980764,"HC09","CD8+ TCM","Licensed"
0.0016526567799146,0.00695107554101466,0.0177975142904279,0.00433500812417846,"HC09","CD8+ TEMRA","KIR Negative"
0.00168830934565929,0.00680118978260517,0.016270675230969,0.00380208451560773,"HC09","CD8+ TEMRA","Licensed"
0.0211790173056104,0.0294809956625937,0.0392457170572514,0.0045964224521239,"HC11","CD8+ TCM","Licensed"
0.00188446384290648,0.00605945782905877,0.0128510355737828,0.00288472336123656,"HC11","CD8+ TEMRA","Licensed"
0.00218529867629439,0.00740131163660264,0.0157996693156273,0.00357669330675971,"HC11","CD8+ TEMRA","Unlicensed"
0.00192468728907173,0.00691070855964331,0.0166315620837623,0.00387757157297025,"HC12","CD8+ TEMRA","Licensed"
0.00262931425963679,0.0122679383142317,0.0329755789256521,0.00830183666366001,"HC13","CD8+ TCM","Unlicensed"
0.00170833478660468,0.00656386363531247,0.0155777369817125,0.00363236879769503,"HC13","CD8+ TEMRA","Licensed"
0.00142512208142392,0.00573036912161992,0.0152343189348219,0.00351118334876679,"HC13","CD8+ TEMRA","Unlicensed"
0.00197240108767881,0.00751897238944661,0.0167971509336214,0.00387369036557572,"HT01","CD8+ TEMRA","KIR Negative"
0.00212512926494079,0.00801949719782619,0.0169719079260238,0.00395925435903154,"HT01","CD8+ TEMRA","Licensed"
0.00326427501227982,0.0108214562292707,0.0223747474807693,0.00481674924481886,"HT01","CD8+ TEMRA","Unlicensed"
0.0103005316283556,0.0184517050098531,0.0288904106363757,0.00476623424916607,"HT02","CD8+ TCM","Licensed"
0.0207776641201792,0.0284438381237596,0.0380438791589191,0.00440021129418644,"HT02","CD8+ TCM","KIR Negative"
0.00240741457247485,0.00708820968952314,0.0138619412841045,0.00293465184106802,"HT02","CD8+ TEMRA","Licensed"
0.00434691750635393,0.00918690580106034,0.015180080145764,0.00281475436666556,"HT02","CD8+ TEMRA","KIR Negative"
0.0025697924530648,0.00996196669265459,0.0234246057107721,0.00544241157437341,"HT03","CD8+ TCM","Licensed"
0.00157292545483353,0.00555227401911053,0.0115081730508945,0.00259409459547824,"HT03","CD8+ TEMRA","Licensed"
0.00278719255637805,0.0105325628192869,0.0240707411606325,0.00552501565299793,"HV01","CD8+ TEMRA","Licensed"
0.00227568686685724,0.00823705838408506,0.0190123592342578,0.00451100482218838,"HV01","CD8+ TEMRA","Unlicensed"
0.0133691634338067,0.0343471887798164,0.0708470276395565,0.014546620015382,"HV01","CD8+ TCM","Licensed"
0.00154183073335951,0.0057779764661874,0.013888266453813,0.00322545573893124,"HV02","CD8+ TEMRA","Licensed"
0.00513713579607316,0.00942920832301973,0.014913821947683,0.00248250024183445,"HV02","CD8+ TEMRA","Unlicensed"
0.00360704776239108,0.0148227220679335,0.0361080702543831,0.00847937327018833,"HV04","CD8+ TCM","KIR Negative"
0.00232199098484189,0.00927713364196006,0.0224196225901014,0.00522047824700208,"HV04","CD8+ TEMRA","KIR Negative"
0.00204434074242556,0.0108135399052171,0.0342975883704737,0.00852249009908832,"HV07","CD8+ TCM","Licensed"
0.00190724696697065,0.00959753791221672,0.0302389579920346,0.00761921029334418,"HV07","CD8+ TCM","KIR Negative"
0.00227362086657272,0.0108319287087898,0.0395036605605645,0.0100421520786982,"HV07","CD8+ TEMRA","Licensed"
0.00222085431337453,0.0109674856403744,0.0444260472933771,0.0114555700419477,"HV07","CD8+ TEMRA","KIR Negative"
0.00339380332610466,0.00884301124188993,0.0174320752048787,0.00354969038674508,"HV08","CD8+ TEMRA","Licensed"
0.00425329221046952,0.00975960844968661,0.0180822148434747,0.0034939335398167,"HV08","CD8+ TEMRA","Unlicensed"
0.00200783413605491,0.00781168223729643,0.0187473296751646,0.00438439200213527,"HV10","CD8+ TEMRA","Licensed"
0.00361962622244355,0.0112122658398396,0.0225376431963461,0.00488308810988405,"HV10","CD8+ TEMRA","Unlicensed"
0.0269426915376178,0.035998316636597,0.0483240376704893,0.00542967915590438,"HV10","CD8+ TCM","Licensed"
0.00111464462995951,0.00420240456721462,0.0103605243683063,0.00240359867120162,"HV12","CD8+ TCM","Licensed"
0.000742987514430785,0.00317870089469152,0.00948509757809097,0.00227616765160873,"HV12","CD8+ TCM","KIR Negative"
0.000951531375729063,0.00453215663861317,0.0174945271286367,0.00445958742476354,"HV12","CD8+ TEMRA","Licensed"
0.00099454860965875,0.00458009564194414,0.0166389207482425,0.00415611878207083,"HV12","CD8+ TEMRA","KIR Negative"
