"par_name","lower","median","upper","sd","id"
"frac",0.0315387229078676,0.0352559850920634,0.0389936541787053,0.0019428488773694,"DW14"
"frac",0.0275747244606282,0.0312964758463446,0.0349836992873994,0.00189117706218218,"DW15"
"frac",0.0200818227804342,0.0235675136775017,0.0271499108470883,0.00182799183118907,"DW17"
"frac",0.0213445114320913,0.0251871186133344,0.028755284277684,0.00185943675441811,"DW18"
"frac",0.02276661531277,0.0273794133146485,0.0323896954181605,0.00245595384467453,"HC01"
"frac",0.0196397803249372,0.0233548475983103,0.0274953693345401,0.00200982724261136,"HC04"
"frac",0.0276302877268686,0.0316737726386046,0.0353251851568107,0.00191961266209136,"HC06"
"frac",0.0210375230979043,0.0255477114037038,0.0300088054034963,0.00224571311549663,"HC07"
"frac",0.0258878575708045,0.0297616815929068,0.0334481545429313,0.00190954033154973,"HC08"
"frac",0.0151381244830255,0.0186029735115462,0.0225682361278785,0.00190908947119187,"HC09"
"frac",0.0268030613158238,0.0304838757981844,0.0342706225067269,0.0018925143898515,"HC11"
"frac",0.0285338820503117,0.0334497718396696,0.0383175816496289,0.00247612792382823,"HC12"
"frac",0.0198003501409002,0.0234217155036587,0.0272341319242508,0.00186133434744981,"HC13"
"frac",0.0182952120498631,0.0226796180898832,0.0272490121642388,0.00224356097105825,"HT01"
"frac",0.0256955330615474,0.0296033006098789,0.0332238128872028,0.00188677526624808,"HT02"
"frac",0.0325748380936366,0.036300193100583,0.0400256751216234,0.0018795263146899,"HT03"
"frac",0.0107240126628897,0.0140245422661813,0.0177249951590824,0.00182551856722398,"HV01"
"frac",0.0324429604510931,0.036496486733392,0.040441078156546,0.0020454599203773,"HV02"
"frac",0.0175681468628968,0.021190131315786,0.0252947656178777,0.00197184262240636,"HV04"
"frac",0.021279428388538,0.0246524501032781,0.028233204220308,0.00178417828806157,"HV07"
"frac",0.0240112169583816,0.0274859092903302,0.0310859796370456,0.00181422351159706,"HV08"
"frac",0.0288111491558365,0.0329674838092254,0.036989783277884,0.00210502154064139,"HV10"
"frac",0.0195938490953527,0.0228576582131823,0.0276495868614311,0.00202323810967418,"HV12"
"b_w",3.75543890603588,4.29120111400163,4.93077046243105,0.303065029249102,"DW14"
"b_w",4.13141635932473,4.73307851423721,5.46877880037633,0.352994467048679,"DW15"
"b_w",4.21476319974466,5.10721362744547,6.11671562881743,0.481562113618792,"DW17"
"b_w",3.63907824143854,4.3312502023111,5.24035283258391,0.419839762586932,"DW18"
"b_w",3.40295430247366,4.17642392586184,5.1649696706285,0.449834242891192,"HC01"
"b_w",4.43012623285184,5.39481067282902,6.49448885088004,0.53379775947641,"HC04"
"b_w",3.35360581261285,3.94088123054824,4.61886698477282,0.320651245932618,"HC06"
"b_w",4.15986980440749,5.00885233464946,6.22920896870564,0.524127716540374,"HC07"
"b_w",3.31967951627234,3.90270623461963,4.62073202089813,0.328643325894478,"HC08"
"b_w",4.23056916268803,5.36796976019626,6.68849180895963,0.633056529019154,"HC09"
"b_w",4.21583800082281,4.8739631265277,5.68628625186292,0.369769654090512,"HC11"
"b_w",4.51713341204583,5.25972827412438,6.2552822977633,0.43871385526131,"HC12"
"b_w",4.39702005464629,5.30318115579868,6.39463523641484,0.502297981596111,"HC13"
"b_w",4.01915495369427,4.93221697413635,6.30570564367128,0.565809406356298,"HT01"
"b_w",4.40315874334173,5.09462572875238,5.93693828106607,0.396801144983734,"HT02"
"b_w",4.76691933766657,5.3586039982909,6.03278067174181,0.323910113686491,"HT03"
"b_w",3.56591520701511,4.79197747194438,6.59084252050908,0.762280509897415,"HV01"
"b_w",4.89540958582504,5.51145869804868,6.27579724928091,0.352085914618336,"HV02"
"b_w",4.32208431792025,5.34132637376323,6.6557942805167,0.591498648035758,"HV04"
"b_w",4.68349423535151,5.55198526282684,6.53871448530045,0.474434585076272,"HV07"
"b_w",4.77547812393433,5.54292092678306,6.44453830801623,0.426035954353865,"HV08"
"b_w",4.00295774864937,4.63852603456285,5.42882885482653,0.370130739657752,"HV10"
"b_w",5.0171333583877,6.17645194408322,6.9421928516957,0.534011166564176,"HV12"
"z",0.211887062168169,0.322139986226524,0.733244288120591,0.198049691559955,"DW14"
"z",0.641271501531603,1.6492500041384,9.15186789715565,2.37094275687711,"DW15"
"z",1.00268205035238,4.79533077485692,9.69279430181935,2.69711824697924,"DW17"
"z",1.42451515929917,5.8408221090105,9.7843813721438,2.44071049043159,"DW18"
"z",0.985768035510014,4.71794223289458,9.61281557505151,2.63854373139921,"HC01"
"z",0.762434980441529,4.13343599371662,9.69033386613649,2.77386074686236,"HC04"
"z",1.06142090069683,4.74413098768126,9.76068217046024,2.65553332646564,"HC06"
"z",0.578574827057036,1.81049644773871,9.32291942112617,2.51524457046677,"HC07"
"z",1.43423607270966,5.83660062996328,9.75053236397098,2.50935539138036,"HC08"
"z",0.850494400996983,4.73194443738046,9.74124832685228,2.74497939306889,"HC09"
"z",0.388664799403635,0.669532468076048,1.83186189881382,0.560067947790032,"HC11"
"z",0.873722834973546,2.59566043888532,9.36303329692755,2.4932948018258,"HC12"
"z",0.551480064881602,1.72415953907857,9.09403563326324,2.47708419761129,"HC13"
"z",0.663387740387852,3.22168963979188,9.56605861110449,2.76858235284607,"HT01"
"z",0.719159652346707,2.20492922578555,9.41777665266723,2.52027267616448,"HT02"
"z",0.328594973296879,0.530960383036355,0.925466427753539,0.16071641770881,"HT03"
"z",1.88889136273619,6.53773799873828,9.82826264515708,2.25565771466803,"HV01"
"z",0.455284293699288,0.771096473854829,1.60915436667636,0.302161897023384,"HV02"
"z",2.19916032449238,6.58065431522658,9.78352599713781,2.22690555869896,"HV04"
"z",0.251785942572732,0.541765588915873,1.86215417896433,0.694573517724454,"HV07"
"z",0.730293981883038,2.06975796736443,9.19176449125551,2.39853917431689,"HV08"
"z",0.683498121586207,1.90661455955791,9.16261902814662,2.39858859418864,"HV10"
"z",0.0713588444932419,0.0887268746231809,0.111682188249509,0.0101496881930946,"HV12"
"delta",0.0630130930578435,0.0669636395668193,0.0714205375708575,NA,NA
